pathway	description	FG_1	FG_2	FG_3	WG_1	WG_2	WG_3
1CMET2-PWY	N10-formyl-tetrahydrofolate biosynthesis	47404.4131539934	40080.87722647318	49875.66778323752	53231.71807276383	48963.41498391145	41490.339400370445
3-HYDROXYPHENYLACETATE-DEGRADATION-PWY	4-hydroxyphenylacetate degradation	1541.7328057000584	21665.772397609453	4761.773529232526	2705.2643281809032	22366.94715766248	1235.333980217198
AEROBACTINSYN-PWY	aerobactin biosynthesis	315.36877401249563	266.7825408000064	966.8495067754336	270.6742008655765	525.2192190345668	242.05481125536332
ALL-CHORISMATE-PWY	superpathway of chorismate metabolism	7642.531371327285	9909.766053781448	16685.968334050584	9343.5104208458	9623.335515111314	5724.595988638228
ANAEROFRUCAT-PWY	homolactic fermentation	34300.19980512409	39347.43590108753	39963.44213945294	38504.73179017499	48874.99849655119	19549.8465588477
ANAGLYCOLYSIS-PWY	glycolysis III (from glucose)	65799.66814267529	41400.098334268776	53545.73036825262	58960.54391240474	53515.12318812876	48280.96167852097
ARG+POLYAMINE-SYN	superpathway of arginine and polyamine biosynthesis	14604.166889652028	18915.28344252231	16684.419799625288	12002.069668425707	19002.184406179236	5625.976795585082
ARGDEG-PWY	superpathway of L-arginine, putrescine, and 4-aminobutanoate degradation	2322.737997654987	1833.473472489752	7425.853519704631	5258.069201375471	3079.9947480518663	1643.517080770522
ARGORNPROST-PWY	arginine, ornithine and proline interconversion	2835.1008971220303	3781.192370339256	8190.056306253421	4171.5747761354205	3810.2035536652656	2495.756009585303
ARGSYN-PWY	L-arginine biosynthesis I (via L-ornithine)	52502.75814686588	39766.28266399621	45241.62180484372	48835.27199557849	49298.59505879148	34632.82447030419
ARGSYNBSUB-PWY	L-arginine biosynthesis II (acetyl cycle)	53685.61222385511	37849.02533083836	41426.33687856215	41592.63012924691	43844.845282383394	28842.12253497396
ARO-PWY	chorismate biosynthesis I	60308.8953799942	43509.15009744841	51497.6980502275	55469.7874614173	54814.64700520748	40712.35438768146
ASPASN-PWY	superpathway of L-aspartate and L-asparagine biosynthesis	27853.621536642408	11270.62800576412	24883.197473193057	35701.40758215863	17567.39589341028	33712.30580550696
AST-PWY	L-arginine degradation II (AST pathway)	3951.5058752991977	3654.848740340016	9430.667216310268	9433.660344921502	4292.957966944801	4022.1415327194377
BENZCOA-PWY	anaerobic aromatic compound degradation (Thauera aromatica)	0.0	0.0	0.0	0.0	0.0	0.4683541835894488
BIOTIN-BIOSYNTHESIS-PWY	biotin biosynthesis I	30305.233148609183	42080.3980580805	37649.922640090605	36351.35465643707	51615.64866298447	22372.99835241321
BRANCHED-CHAIN-AA-SYN-PWY	superpathway of branched amino acid biosynthesis	81940.39975927232	55625.87280494276	74198.04434229223	85296.4679640392	73015.71887890433	69758.75349639557
CALVIN-PWY	Calvin-Benson-Bassham cycle	61476.012951421966	40702.93081417324	55164.14049754475	60086.34899200683	52152.78069536306	48165.36538027269
CATECHOL-ORTHO-CLEAVAGE-PWY	catechol degradation to &beta;-ketoadipate	5194.385902702529	16709.6697795356	12387.424512403775	12911.846850634189	19546.357864854926	8993.995104069476
CENTBENZCOA-PWY	benzoyl-CoA degradation II (anaerobic)	0.0	0.0	0.0	0.0	0.0	0.3323442136498516
CENTFERM-PWY	pyruvate fermentation to butanoate	615.2578906888388	773.0297591306801	2184.9259069490886	263.1640965490988	2014.7287899053472	909.7205904450587
CHLOROPHYLL-SYN	chlorophyllide a biosynthesis I (aerobic, light-dependent)	177.88182216983483	204.9878101454543	838.2785210603257	203.32377981826744	129.1663524968134	110.91084635058488
COA-PWY	coenzyme A biosynthesis I	60483.79880779431	37155.79636956958	48361.40292097446	52836.39645342707	46320.23413969182	41825.26898731888
COBALSYN-PWY	adenosylcobalamin salvage from cobinamide I	16566.340794224303	23217.170964581517	24192.385876745822	22287.584209363653	27312.979569541385	15050.87303228873
CODH-PWY	reductive acetyl coenzyme A pathway	66.75733351208521	53.70273956683161	0.0	11.989248837157216	14.980585205063376	26.948311949086207
COLANSYN-PWY	colanic acid building blocks biosynthesis	31198.537802856663	27308.24426497082	39914.13159935256	44292.673013837935	36570.70120487118	33508.07026962477
COMPLETE-ARO-PWY	superpathway of aromatic amino acid biosynthesis	61804.01976665371	45993.504902824985	54497.272083890086	58876.36002924645	58089.03714150174	43458.12333187133
CRNFORCAT-PWY	creatinine degradation I	1962.0754543457845	4140.91118840177	6352.664479269205	4658.764564761216	2518.1812684515767	2533.652630246424
DAPLYSINESYN-PWY	L-lysine biosynthesis I	59381.22529011386	42133.47839078858	49844.68327117831	52296.78622927041	52910.96003232514	36553.25206111556
DENITRIFICATION-PWY	nitrate reduction I (denitrification)	1009.498566591973	7145.007577973244	4619.508109947281	1910.7403756052809	9193.536129888606	857.2027211648349
DENOVOPURINE2-PWY	superpathway of purine nucleotides de novo biosynthesis II	36349.16901873758	30866.84451544033	26938.124400291374	22484.458594073916	40023.0909139707	11402.32641708623
DHGLUCONATE-PYR-CAT-PWY	glucose degradation (oxidative)	374.5271286651051	1140.4540322065984	1946.319941700936	630.8481276811942	441.1670608809171	286.8270882668027
DTDPRHAMSYN-PWY	dTDP-L-rhamnose biosynthesis I	73380.64031712378	42655.50597822225	58115.66725882709	75345.7797240029	57879.58480404052	64604.42513655726
ECASYN-PWY	enterobacterial common antigen biosynthesis	742.7098245315094	1318.0191975088485	1827.116665221722	517.915110609628	980.8611946151487	421.55885997260526
ENTBACSYN-PWY	enterobactin biosynthesis	7213.280416490429	15050.45746866019	15197.095311258274	9697.684353826917	18247.52760927119	5274.350406529569
FAO-PWY	fatty acid &beta;-oxidation I	42016.706781559806	78320.38599453343	72801.85608226706	80284.87210470541	89408.99263638975	58185.20827247727
FASYN-ELONG-PWY	fatty acid elongation -- saturated	69480.99016023471	71191.08065920493	81805.4475593279	102992.03294158464	93696.8407418275	87827.61793469959
FASYN-INITIAL-PWY	superpathway of fatty acid biosynthesis initiation (E. coli)	60327.81526062624	60546.59653213037	71355.95057077956	83333.66170448984	79474.62546569052	69148.41953250971
FERMENTATION-PWY	mixed acid fermentation	31210.589588358696	40787.09235971116	44300.00317922804	52346.62254666581	54802.54521435496	43849.56764846415
FOLSYN-PWY	superpathway of tetrahydrofolate biosynthesis and salvage	39768.26249778653	38597.52058763512	48688.88809170399	50309.12252329494	46006.58014298693	35226.17767550157
FUC-RHAMCAT-PWY	superpathway of fucose and rhamnose degradation	407.0969702622133	382.90138187476816	1005.324798504618	250.69972185893147	1283.1648014689988	300.55037712837753
FUCCAT-PWY	fucose degradation	306.80199392223113	237.2297967488065	773.70451967013	196.3308737996856	1358.9694465779862	430.48268342729074
GALACT-GLUCUROCAT-PWY	superpathway of hexuronide and hexuronate degradation	13308.702734228627	9253.276218854697	20155.1277227247	26134.92883575132	14565.202121630417	22105.064573541425
GALACTARDEG-PWY	D-galactarate degradation I	1073.7696821772277	1698.50945242664	3256.682090433116	1010.981697251183	2002.471948814095	664.0892683138651
GALACTUROCAT-PWY	D-galacturonate degradation I	41657.10701267939	17201.64031190728	32538.916046042094	41522.77266620117	25639.46700292371	36227.61078721769
GALLATE-DEGRADATION-I-PWY	gallate degradation II	1870.4212835661529	10136.543229848305	5140.690695264813	3459.595086719273	9073.92854074306	1725.4086072508744
